"","JPN_drug.Drug.Group","JPN_drug.KG.Equivalent","JPN_drug.Year"
"1","Cocaine-type","2.121999979",1986
"2","Opioids","1.83099997",1986
"3","Opioids","0.023",1986
"4","Opioids","0.588999987",1986
"5","ATS","350.4179993",1986
"6","Opioids","0.003",1986
"7","Opioids","2692.5",1986
"8","Cannabis-type","217.3470001",1986
"9","Cannabis-type","13.44299984",1986
"10","Cannabis-type","47.14899826",1986
"11","Hallucinogens","3.45E-06",1986
"12","ATS","0.0165",1994
"13","ATS","2.523",1994
"14","Cannabis-type","36.4",1994
"15","Sedatives and Tranquillizers","0.794679982",1995
"16","Opioids","0.004425",1995
"17","ATS","0.03375",1995
"18","Non-specified","0.074109998",1995
"19","Cannabis-type","82.8",1995
"20","Opioids","0.0022",1996
"21","Non-specified","0.150979997",1996
"22","Cannabis-type","330.1",1996
"23","Opioids","0.045225001",1997
"24","Non-specified","0.082399998",1997
"25","Cannabis-type","223.2",1997
"26","Non-specified","0.114829997",1998
"27","Opioids","680.7",1998
"28","Cannabis-type","166.8",1998
"29","Cannabis-type","7146.6",1980
"30","Non-specified","0.00781",1981
"31","Cannabis-type","221.7",1981
"32","ATS","0.05",1982
"33","Cannabis-type","364.5",1982
"34","Opioids","2147.6",1983
"35","Opioids","1962.4",1984
"36","Cannabis-type","270.8",1984
"37","Non-specified","0.179679996",1999
"38","Sedatives and Tranquillizers","0.205449995",2001
"39","Opioids","0.0117",2001
"40","Opioids","0.004608",2001
"41","Cannabis-type","202.2",2001
"42","ATS","33.7626",2001
"43","ATS","0.01278",2001
"44","Cannabis-type","203.7",2008
"45","Cannabis-type","382.3",2008
"46","Cannabis-type","33.4",2008
"47","Opioids","6.6",2008
"48","Cannabis-type","0.048999999",2008
"49","Opioids","0.0342",2008
"50","Opioids","1",2008
"51","Opioids","535.3",2008
"52","Cocaine-type","5.6",2008
"53","ATS","398.7",2008
"54","ATS","65.3646",2008
"55","Hallucinogens","0.0001861",2008
"56","Sedatives and Tranquillizers","0.071269998",2008
"57","ATS","0.297125",2002
"58","Opioids","142.4",2002
"59","Cannabis-type","0.012",2002
"60","Cannabis-type","491.7",2002
"61","Any drugs","0",2002
"62","Cannabis-type","141.101",2011
"63","Cannabis-type","28.425",2011
"64","Cannabis-type","39.275",2011
"65","Cannabis-type","554.1",2011
"66","Cannabis-type","0.77",2011
"67","Cannabis-type","0.058",2011
"68","Cannabis-type","0.002",2011
"69","Opioids","3.602",2011
"70","Opioids","7.571",2011
"71","Opioids","0.303800005",2011
"72","Opioids","25.9",2011
"73","Cocaine-type","28.801",2011
