"","GBR_drug.Drug.Group","GBR_drug.KG.Equivalent","GBR_drug.Year"
"1","Cocaine-type","101.8850021",1986
"2","Sedatives and Tranquillizers","0.748000026",1986
"3","ATS","1.276000023",1986
"4","Opioids","222.2870026",1986
"5","Opioids","1.547000051",1986
"6","Opioids","8.451000214",1986
"7","Opioids","0.126000002",1986
"8","ATS","105.5059967",1986
"9","Non-specified","0.698000014",1986
"10","Sedatives and Tranquillizers","0.147",1986
"11","Cocaine-type","0.47299999",1986
"12","Cannabis-type","29.01600075",1986
"13","Cannabis-type","12569.72168",1986
"14","Cannabis-type","11788.23633",1986
"15","Cannabis-type","25.02799988",1986
"16","Cannabis-type","0.25",1986
"17","Hallucinogens","0.191",1986
"18","ATS","1491",2012
"19","Cannabis-type","13243",2012
"20","Cannabis-type","13432",2012
"21","Cannabis-type","55562.5",2012
"22","Cocaine-type","47",2012
"23","ATS","128.183",2012
"24","Opioids","831",2012
"25","ATS","1192",2011
"26","Cannabis-type","23229",2011
"27","Cannabis-type","67257.8",2011
"28","Cocaine-type","3568",2011
"29","Cocaine-type","40",2011
"30","ATS","189.971",2011
"31","Opioids","1968",2011
"32","Hallucinogens","0.0002",2011
"33","ATS","983.1",2010
"34","Cannabis-type","21736.9",2010
"35","Cannabis-type","19815.3",2010
"36","Cannabis-type","77476.7",2010
"37","Cocaine-type","2543",2010
"38","Cocaine-type","57.2",2010
"39","ATS","107.2889",2010
"40","Hallucinogens","0.00021",2010
"41","ATS","118.7",2010
"42","Opioids","0.0002",1983
"43","Hallucinogens","2.75E-06",1983
"44","Cannabis-type","4323.3",1984
"45","Hallucinogens","1.95E-06",1984
"46","Sedatives and Tranquillizers","33.65657925",2008
"47","Opioids","0.543300008",2007
"48","Sedatives and Tranquillizers","8.919359801",2007
"49","Substances not under international control","293.5",2009
"50","Substances not under international control","27",2008
"51","Cannabis-type","0.01",1999
"52","Cannabis-type","0.026190001",1999
"53","ATS","6.330313",1999
"54","Opioids","0.300000004",2006
"55","Sedatives and Tranquillizers","1.055129976",2001
"56","Cocaine-type","1219.300049",1996
"57","Sedatives and Tranquillizers","7.699999809",1996
"58","ATS","1571.258",1996
"59","Opioids","1070.099976",1996
"60","Opioids","1.600000024",1996
"61","Opioids","11.39999962",1996
"62","Opioids","NULL",1996
"63","ATS","2624.699951",1996
"64","Non-specified","87.5",1996
"65","Sedatives and Tranquillizers","NULL",1996
"66","Cannabis-type","17.5",1996
"67","Cannabis-type","34189.10156",1996
"68","Cannabis-type","66936.70313",1996
"69","Cannabis-type","11621.8",1996
"70","Hallucinogens","0.01082",1996
"71","Cocaine-type","2985.323",1998
"72","ATS","567.983209",1998
"73","Opioids","1345.804",1998
"74","Opioids","41.251",1998
"75","Opioids","54.263",1998
"76","Opioids","0.064000003",1998
"77","Non-specified","70.584",1998
"78","Sedatives and Tranquillizers","NULL",1998
"79","Cannabis-type","7.366",1998
"80","Cannabis-type","21660.666",1998
"81","Cannabis-type","82837.533",1998
"82","Cannabis-type","7204",1998
"83","Hallucinogens","0.0020035",1998
"84","ATS","1807.847",1998
"85","Opioids","82.47",1998
"86","Sedatives and Tranquillizers","4.32",2009
"87","Opioids","7.511900112",2009
"88","Opioids","0.608600009",2009
"89","Sedatives and Tranquillizers","0.58181",2012
"90","Cocaine-type","40.20399857",1980
"91","Sedatives and Tranquillizers","3.282000065",1980
"92","Opioids","38.15800095",1980
