"","USA_drug.Drug.Group","USA_drug.KG.Equivalent","USA_drug.Year"
"1","Cocaine-type","117734.1025",2001
"2","Cannabis-type","1436411.714",2001
"3","ATS","4810.551204",2001
"4","ATS","89820.61218",2001
"5","ATS","58.3155",2001
"6","Opioids","2601.066766",2001
"7","Cocaine-type","104426.485",2002
"8","Cannabis-type","1401156.217",2002
"9","ATS","4432.545803",2002
"10","ATS","9926.204231",2002
"11","ATS","22.615",2002
"12","Opioids","2783.499803",2002
"13","Cocaine-type","119786.8792",2003
"14","Cannabis-type","1648356.347",2003
"15","ATS","5866.995089",2003
"16","ATS","4645.05427",2003
"17","ATS","59.5865",2003
"18","Opioids","2484.334051",2003
"19","Cocaine-type","164405.4536",2004
"20","Cannabis-type","1353005.62",2004
"21","Sedatives and Tranquillizers","2.276689949",1986
"22","ATS","458.1145",1986
"23","Opioids","410.3999939",1986
"24","Opioids","11.14999962",1986
"25","ATS","8097.679",1986
"26","Sedatives and Tranquillizers","176.63275",1986
"27","Cannabis-type","662852.25",1986
"28","Cannabis-type","218.3399963",1986
"29","Hallucinogens","0.190203745",1986
"30","ATS","5773.234382",2004
"31","ATS","18281.78136",2004
"32","ATS","6.28125",2004
"33","Opioids","1892.926215",2004
"34","Cocaine-type","196320.7736",2005
"35","Cannabis-type","1398123.635",2005
"36","ATS","6280.284423",2005
"37","ATS","1382.804038",2005
"38","ATS","5.513",2005
"39","Opioids","1888.801932",2005
"40","Cocaine-type","177979.4589",2006
"41","Cannabis-type","1393656.587",2006
"42","ATS","7072.427979",2006
"43","ATS","334.303448",2006
"44","ATS","1.40875",2006
"45","Opioids","2036.537558",2006
"46","Sedatives and Tranquillizers","3.003309933",1995
"47","ATS","0.059",1995
"48","Opioids","0.485775007",1995
"49","Non-specified","0.01652",1995
"50","Sedatives and Tranquillizers","4.427119901",1996
"51","ATS","13.3995",1996
"52","Opioids","0.048200001",1996
"53","Opioids","1.801875027",1996
"54","ATS","6.4725",1996
"55","Non-specified","0.066459999",1996
"56","Hallucinogens","0.0037198",1996
"57","Sedatives and Tranquillizers","4.037241785",1999
"58","ATS","1186.274125",1999
"59","Opioids","0.013101",1999
"60","Opioids","0.099800001",1999
"61","Non-specified","0.390371007",1999
"62","Cannabis-type","0.004505",1999
"63","Hallucinogens","0.0082752",1999
"64","Cannabis-type","215753.9",2008
"65","Cannabis-type","367",2008
"66","Cannabis-type","676.86",2008
"67","Opioids","332",2008
"68","Opioids","57.26",2008
"69","Opioids","41",2008
"70","ATS","155",2008
"71","ATS","14.04",2008
"72","Hallucinogens","0.00087425",2008
"73","Hallucinogens","109",2008
"74","Sedatives and Tranquillizers","0.25",2008
"75","Substances not under international control","55093",2008
"76","Opioids","0.053700002",2001
"77","Opioids","1.36742502",2001
"78","ATS","2628.81475",2001
"79","ATS","43.64675",2001
"80","Cocaine-type","129543",1994
"81","Opioids","1293.599976",1994
"82","Cannabis-type","474971.8125",1994
"83","Cannabis-type","783",1994
"84","Cocaine-type","128725.1016",1996
"85","Cannabis-type","676866.375",1996
"86","Cocaine-type","102000",1997
"87","Precursors","4504",2001
"88","Substances not under international control","37572",2001
"89","Cocaine-type","3470.888916",1980
"90","Sedatives and Tranquillizers","100.3892478",1980
"91","Hallucinogens","777.9231116",1980
"92","Opioids","229.970993",1980
"93","Opioids","20",1980
"94","ATS","4630.346",1980
"95","Non-specified","2.027459955",1980
"96","Cannabis-type","0.893999994",1980
"97","Cannabis-type","2969685",1980
"98","Cannabis-type","2816",1980
"99","Hallucinogens","NULL",1980
"100","Cocaine-type","1975",1981
"101","Sedatives and Tranquillizers","217.0160151",1981
"102","Hallucinogens","NULL",1981
"103","Opioids","151",1981
"104","Opioids","69",1981
"105","Opioids","NULL",1981
"106","ATS","11868.895",1981
"107","Non-specified","5.049999887",1981
"108","Cannabis-type","877810",1981
"109","Cannabis-type","13682",1981
"110","Hallucinogens","1.803216354",1981
"111","Cocaine-type","5666.647949",1982
"112","Sedatives and Tranquillizers","57.39422872",1982
"113","Hallucinogens","197.8617029",1982
"114","Opioids","275.9859924",1982
"115","Opioids","0.033",1982
"116","Opioids","120",1982
"117","ATS","1120.601",1982
"118","Cannabis-type","29.47100067",1982
"119","Cannabis-type","1276787",1982
"120","Cannabis-type","1400",1982
"121","Hallucinogens","NULL",1982
"122","Cocaine-type","8901.731445",1983
"123","Sedatives and Tranquillizers","25.35039943",1983
"124","Hallucinogens","340.7056051",1983
"125","Opioids","300.3720093",1983
"126","Opioids","16.08699989",1983
"127","Opioids","0.080625001",1983
"128","ATS","2836.44575",1983
"129","Opioids","0.059999999",1983
"130","Cannabis-type","0.470999986",1983
"131","Cannabis-type","814608.9375",1983
"132","Cannabis-type","14215.32715",1983
"133","Hallucinogens","0.147552946",1983
"134","Cocaine-type","11495.09863",1984
"135","Sedatives and Tranquillizers","14.73113967",1984
"136","Hallucinogens","2.756900041",1984
"137","Opioids","385.0429993",1984
"138","Opioids","8.012999535",1984
"139","ATS","4130.79825",1984
"140","Non-specified","0.032179999",1984
"141","Cannabis-type","1319700",1984
"142","Cannabis-type","933.0949707",1984
"143","Hallucinogens","0.01497635",1984
"144","Cocaine-type","45000",1986
"145","Cocaine-type","56400",1987
"146","Cannabis-type","28710.8",2006
"147","Cannabis-type","1071",2006
"148","Opioids","273",2006
"149","Opioids","2",2006
"150","ATS","1507",2006
"151","ATS","1226",2006
"152","Hallucinogens","2.27E-05",2006
"153","Hallucinogens","43",2006
"154","Substances not under international control","44193",2006
"155","Substances not under international control","44",2006
"156","Opioids","0.322000005",2006
"157","ATS","659.09",2006
"158","ATS","150.85225",2006
"159","Substances not under international control","4.820899892",2006
"160","Cocaine-type","102375",1988
"161","Cocaine-type","84831",1990
"162","Opioids","2.249400034",1990
"163","Cannabis-type","171738",1990
"164","Cannabis-type","73",1990
"165","ATS","11.5885",2009
"166","Precursors","0",2009
"167","Precursors","0",2009
"168","Hallucinogens","18.30830027",2009
"169","Opioids","7.789875116",2009
"170","Opioids","0.0051",2009
"171","Precursors","0",2008
"172","Precursors","0",2008
"173","Opioids","9.598500143",2007
"174","ATS","0.059",2007
"175","Precursors","0",2007
"176","Precursors","0",2007
"177","Opioids","0.216725003",2005
"178","ATS","0.00725",2005
"179","Precursors","0",2005
"180","Precursors","0",2005
"181","Opioids","4.147125062",2004
"182","ATS","1.22475",2004
"183","Precursors","0",2004
"184","Precursors","0",2004
"185","Opioids","1.020775015",2003
"186","Precursors","0",2003
"187","Precursors","0",2003
"188","Precursors","0",2002
"189","Precursors","0",2002
"190","Precursors","0",2001
"191","Opioids","0.176700003",2007
"192","ATS","7.7025",2007
"193","Opioids","14.86327522",2006
"194","ATS","1",2006
"195","Precursors","0",2006
"196","Precursors","0",2006
"197","Sedatives and Tranquillizers","0.274969994",1987
"198","ATS","1075.37875",1987
"199","Opioids","501.006012",1987
"200","Opioids","43.03499985",1987
"201","ATS","6488.046",1987
"202","Non-specified","1.004729978",1987
"203","Sedatives and Tranquillizers","89.97675",1987
"204","Cannabis-type","622690",1987
"205","Cannabis-type","2369.001953",1987
"206","Hallucinogens","0.183122245",1987
"207","Cocaine-type","1514.385986",2000
"208","Sedatives and Tranquillizers","5.034839887",1988
"209","ATS","3920.855",1988
"210","Opioids","740.0300293",1988
"211","Opioids","15.32999992",1988
"212","ATS","27366.362",1988
"213","Sedatives and Tranquillizers","17.35125",1988
"214","Cocaine-type","0.330000013",1988
"215","Cannabis-type","524946.875",1988
"216","Cannabis-type","36934.30859",1988
"217","Hallucinogens","0.050410149",1988
"218","Cocaine-type","117000",1998
"219","Opioids","1580.699951",1998
"220","Cannabis-type","799000.875",1998
"221","Cocaine-type","130135.3516",1989
"222","Sedatives and Tranquillizers","3.423979923",1989
"223","ATS","3135.03025",1989
"224","Opioids","959.2089844",1989
