"","KOR_drug.Drug.Group","KOR_drug.KG.Equivalent","KOR_drug.Year"
"1","Opioids","9.720999718",1986
"2","ATS","34.1570015",1986
"3","Opioids","6.019999981",1986
"4","Opioids","0.025",1986
"5","Cannabis-type","0.286000013",1986
"6","Cannabis-type","71.69200134",1986
"7","Cannabis-type","232.9",1986
"8","Cannabis-type","1269",2009
"9","Cannabis-type","122.539",2009
"10","Cannabis-type","0.517",2009
"11","Opioids","0.166",2009
"12","Opioids","0.0008",2009
"13","Opioids","1.914",2009
"14","Cocaine-type","0.298",2009
"15","ATS","0.1788",2009
"16","ATS","0.00025",2009
"17","Opioids","0.00045",2009
"18","Cannabis-type","338.5",2008
"19","Cannabis-type","92.692",2008
"20","Cannabis-type","2.02",2008
"21","Opioids","0.195",2008
"22","Cocaine-type","8.869",2008
"23","ATS","0.2142",2008
"24","ATS","0.03775",2008
"25","Cannabis-type","218",2009
"26","Cannabis-type","61.2",2008
"27","Opioids","35.67100143",1987
"28","Opioids","4.184000015",1987
"29","ATS","120.7610016",1987
"30","Opioids","1524.9",1987
"31","Cannabis-type","39.21900177",1987
"32","Cannabis-type","0.416000009",1987
"33","Cocaine-type","0.039000001",1994
"34","Opioids","1.986999989",1994
"35","Opioids","2.997999907",1994
"36","ATS","4.504000187",1994
"37","Opioids","4567.7",1994
"38","Cannabis-type","118.4810028",1994
"39","Opioids","0.002",1988
"40","ATS","73.53800201",1988
"41","Non-specified","0.068999998",1988
"42","Opioids","2354.6",1988
"43","Cannabis-type","20.49300003",1988
"44","Cannabis-type","2358.7",1988
"45","Cannabis-type","3.503999949",1988
"46","Opioids","0.097000003",1989
"47","ATS","136.6190033",1989
"48","Opioids","3698.5",1989
"49","Cannabis-type","220.1549988",1989
"50","Cannabis-type","39242.9",1989
"51","Cannabis-type","56.88299942",1989
"52","Cocaine-type","1.126000047",1990
"53","Opioids","0.0005",1990
"54","Opioids","9.909999847",1990
"55","ATS","31.93199921",1990
"56","Opioids","6112",1990
"57","Opioids","0.921999991",1990
"58","Cannabis-type","43.1590004",1990
"59","Cannabis-type","1003.7",1990
"60","Cannabis-type","377.4559937",1990
"61","Cocaine-type","0.140000001",1991
"62","Opioids","3.190000057",1991
"63","Opioids","6.046000004",1991
"64","ATS","3.75",1991
"65","Opioids","1539.4",1991
"66","Opioids","0.170000002",1991
"67","Cannabis-type","49.13999939",1991
"68","Cannabis-type","636.9",1991
"69","Hallucinogens","2.10E-05",1991
"70","Cocaine-type","13.30599976",1992
"71","Opioids","22.00300026",1992
"72","Opioids","2.322000027",1992
"73","ATS","3.108999968",1992
"74","Opioids","3837.1",1992
"75","Opioids","0.330000013",1992
"76","Cannabis-type","67.47599792",1992
"77","Cannabis-type","1173",1992
"78","Cocaine-type","23.17000008",1993
"79","Opioids","25.9090004",1993
"80","Opioids","19.06800079",1993
"81","ATS","29.67200089",1993
"82","Opioids","7268.6",1993
"83","Cannabis-type","78.01499939",1993
"84","Cannabis-type","3371.4",1993
"85","Cannabis-type","84.10099792",1993
"86","Opioids","3.625999928",1995
"87","Opioids","7.140999794",1995
"88","Opioids","23589.6",1995
"89","Cannabis-type","164.5160065",1995
"90","Cannabis-type","1297.6",1995
"91","Cannabis-type","44.484",2010
"92","Cannabis-type","0.038",2010
"93","Cannabis-type","324.4",2010
"94","Cannabis-type","37.048",2010
"95","Substances not under international control","0.185",2010
"96","Opioids","0.081",2010
"97","Opioids","0.05",2010
"98","Opioids","3855.4",2010
"99","ATS","0.1458",2010
"100","Substances not under international control","0.128419997",2010
"101","Cocaine-type","0.765999973",1996
"102","Sedatives and Tranquillizers","1.299999971",1996
"103","Opioids","1.791000009",1996
"104","Opioids","0.566999972",1996
"105","ATS","33.25",1996
"106","Non-specified","0.002",1996
"107","Opioids","7264.5",1996
"108","Cannabis-type","44.43399811",1996
"109","Cannabis-type","4746.5",1996
"110","Cannabis-type","13.86600018",1996
"111","Cocaine-type","11.21800041",1997
"112","Sedatives and Tranquillizers","6.812329848",1997
"113","Opioids","0.598999977",1997
"114","Opioids","6.804999828",1997
"115","ATS","24.87199974",1997
"116","Opioids","2430.1",1997
"117","Opioids","0.035999998",1997
"118","Cannabis-type","0.027000001",1997
"119","Cannabis-type","59.54800034",1997
"120","Cannabis-type","0.63499999",1997
"121","Cannabis-type","3150.1",1997
"122","Cannabis-type","58.78900146",1997
"123","Cocaine-type","2.079999924",1998
"124","Sedatives and Tranquillizers","14.52895968",1998
"125","Opioids","2.125999928",1998
"126","Opioids","1.034999967",1998
"127","ATS","28.31100082",1998
"128","Opioids","2194.4",1998
"129","Cannabis-type","32.75099945",1998
"130","Cannabis-type","0.884000003",1998
"131","Cannabis-type","381.5",1998
"132","Opioids","0.004",1980
"133","Opioids","0.01",1980
"134","Opioids","0.001",1980
"135","ATS","36.52099991",1980
"136","Non-specified","0.015",1980
"137","Opioids","17.1",1980
"138","Cannabis-type","164",1980
"139","Cannabis-type","10438.6",1980
"140","Hallucinogens","3.75E-06",1980
"141","Sedatives and Tranquillizers","0.0212",1981
"142","Opioids","0.002",1981
"143","Opioids","2",1981
"144","ATS","50.33200073",1981
"145","Non-specified","0.001",1981
"146","Opioids","31.5",1981
"147","Opioids","0.008",1981
"148","Cannabis-type","1871",1981
"149","Cannabis-type","6404",1981
"150","Sedatives and Tranquillizers","0.035879999",1982
